Id,Name,Real-Id,Is-Default,Ability1,Ability2,Ability3,PS,Atk,Def,SpAtk,SpDef,Speed
1,bulbasaur,1,1,65,0,34,45,49,49,65,65,45
2,ivysaur,2,1,65,0,34,60,62,63,80,80,60
3,venusaur,3,1,65,0,34,80,82,83,100,100,80
4,charmander,4,1,66,0,94,39,52,43,60,50,65
5,charmeleon,5,1,66,0,94,58,64,58,80,65,80
6,charizard,6,1,66,0,94,78,84,78,109,85,100
7,squirtle,7,1,67,0,44,44,48,65,50,64,43
8,wartortle,8,1,67,0,44,59,63,80,65,80,58
9,blastoise,9,1,67,0,44,79,83,100,85,105,78
10,caterpie,10,1,19,0,50,45,30,35,20,20,45
11,metapod,11,1,61,0,0,50,20,55,25,25,30
12,butterfree,12,1,14,0,110,60,45,50,90,80,70
13,weedle,13,1,19,0,50,40,35,30,20,20,50
14,kakuna,14,1,61,0,0,45,25,50,25,25,35
15,beedrill,15,1,68,0,97,65,90,40,45,80,75
16,pidgey,16,1,51,77,145,40,45,40,35,35,56
17,pidgeotto,17,1,51,77,145,63,60,55,50,50,71
18,pidgeot,18,1,51,77,145,83,80,75,70,70,101
19,rattata,19,1,50,62,55,30,56,35,25,35,72
20,raticate,20,1,50,62,55,55,81,60,50,70,97
21,spearow,21,1,51,0,97,40,60,30,31,31,70
22,fearow,22,1,51,0,97,65,90,65,61,61,100
23,ekans,23,1,22,61,127,35,60,44,40,54,55
24,arbok,24,1,22,61,127,60,85,69,65,79,80
25,pikachu,25,1,9,0,31,35,55,40,50,50,90
26,raichu,26,1,9,0,31,60,90,55,90,80,110
27,sandshrew,27,1,8,0,146,50,75,85,20,30,40
28,sandslash,28,1,8,0,146,75,100,110,45,55,65
29,nidoran-f,29,1,38,79,55,55,47,52,40,40,41
30,nidorina,30,1,38,79,55,70,62,67,55,55,56
31,nidoqueen,31,1,38,79,125,90,92,87,75,85,76
32,nidoran-m,32,1,38,79,55,46,57,40,40,40,50
33,nidorino,33,1,38,79,55,61,72,57,55,55,65
34,nidoking,34,1,38,79,125,81,102,77,85,75,85
35,clefairy,35,1,56,98,132,70,45,48,60,65,35
36,clefable,36,1,56,98,109,95,70,73,95,90,60
37,vulpix,37,1,18,0,70,38,41,40,50,65,65
38,ninetales,38,1,18,0,70,73,76,75,81,100,100
39,jigglypuff,39,1,56,172,132,115,45,20,45,25,20
40,wigglytuff,40,1,56,172,119,140,70,45,85,50,45
41,zubat,41,1,39,0,151,40,45,35,30,40,55
42,golbat,42,1,39,0,151,75,80,70,65,75,90
43,oddish,43,1,34,0,50,45,50,55,75,65,30
44,gloom,44,1,34,0,1,60,65,70,85,75,40
45,vileplume,45,1,34,0,27,75,80,85,110,90,50
46,paras,46,1,27,87,6,35,70,55,45,55,25
47,parasect,47,1,27,87,6,60,95,80,60,80,30
48,venonat,48,1,14,110,50,60,55,50,40,55,45
49,venomoth,49,1,19,110,147,70,65,60,90,75,90
50,diglett,50,1,8,71,159,10,55,25,35,45,95
51,dugtrio,51,1,8,71,159,35,80,50,50,70,120
52,meowth,52,1,53,101,127,40,45,35,40,40,90
53,persian,53,1,7,101,127,65,70,60,65,65,115
54,psyduck,54,1,6,13,33,50,52,48,65,50,55
55,golduck,55,1,6,13,33,80,82,78,95,80,85
56,mankey,56,1,72,83,128,40,80,35,35,45,70
57,primeape,57,1,72,83,128,65,105,60,60,70,95
58,growlithe,58,1,22,18,154,55,70,45,70,50,60
59,arcanine,59,1,22,18,154,90,110,80,100,80,95
60,poliwag,60,1,11,6,33,40,50,40,40,40,90
61,poliwhirl,61,1,11,6,33,65,65,65,50,50,90
62,poliwrath,62,1,11,6,33,90,95,95,70,90,70
63,abra,63,1,28,39,98,25,20,15,105,55,90
64,kadabra,64,1,28,39,98,40,35,30,120,70,105
65,alakazam,65,1,28,39,98,55,50,45,135,95,120
66,machop,66,1,62,99,80,70,80,50,35,35,35
67,machoke,67,1,62,99,80,80,100,70,50,60,45
68,machamp,68,1,62,99,80,90,130,80,65,85,55
69,bellsprout,69,1,34,0,82,50,75,35,70,30,40
70,weepinbell,70,1,34,0,82,65,90,50,85,45,55
71,victreebel,71,1,34,0,82,80,105,65,100,70,70
72,tentacool,72,1,29,64,44,40,40,35,50,100,70
73,tentacruel,73,1,29,64,44,80,70,65,80,120,100
74,geodude,74,1,69,5,8,40,80,100,30,30,20
75,graveler,75,1,69,5,8,55,95,115,45,45,35
76,golem,76,1,69,5,8,80,120,130,55,65,45
77,ponyta,77,1,50,18,49,50,85,55,65,65,90
78,rapidash,78,1,50,18,49,65,100,70,80,80,105
79,slowpoke,79,1,12,20,144,90,65,65,40,40,15
